,segment_id,district,lat,lng
77,47911,quan_go_vap,10.82157735,106.6936422
78,47912,quan_go_vap,10.821782599999999,106.6935969
79,60718,quan_go_vap,10.821787050000001,106.69353615
80,19576,quan_tan_phu,10.81290745,106.60788790000001
81,30917,quan_tan_phu,10.81276585,106.6078806
82,72758,quan_tan_phu,10.812910200000001,106.60794905
83,19574,quan_tan_phu,10.81302875,106.60767105
84,19577,quan_tan_phu,10.81264275,106.60826635000001
85,42822,quan_tan_phu,10.81295375,106.60792205
86,72757,quan_tan_phu,10.8128746,106.60799725000001
87,30918,quan_tan_phu,10.81274685,106.6079376
88,19575,quan_tan_phu,10.81308095,106.60770085
89,19577,quan_tan_phu,10.81264275,106.60826635000001
90,30918,quan_tan_phu,10.81274685,106.6079376
91,72757,quan_tan_phu,10.8128746,106.60799725000001
92,42821,quan_tan_phu,10.812748150000001,106.60830585
93,72857,quan_tan_phu,10.81519535,106.6244823
94,44481,quan_tan_phu,10.815349300000001,106.62462675
95,72858,quan_tan_phu,10.8152405,106.62444869999999
96,44516,quan_tan_phu,10.8153923,106.62457845
97,44482,quan_tan_phu,10.815558,106.6248483
98,44515,quan_tan_phu,10.8155195,106.624704
99,62689,quan_5,10.753343749999999,106.6507503
100,62687,quan_5,10.75342985,106.65076925
101,62688,quan_5,10.75335555,106.6506915
102,62686,quan_5,10.75344405,106.65071105
103,52032,quan_5,10.75330405,106.650817
104,67158,quan_5,10.7533162,106.65060460000001
105,15861,quan_5,10.75283695,106.6506857
106,15862,quan_5,10.75284415,106.6506261
107,61690,quan_5,10.75349195,106.65061265
108,59188,quan_5,10.7534849,106.65111185
109,59154,quan_5,10.7539598,106.65077615
110,59153,quan_5,10.7539528,106.65083575
111,71454,quan_go_vap,10.834584450000001,106.664406
112,35428,quan_go_vap,10.8345629,106.6643871
113,35427,quan_go_vap,10.834569649999999,106.66437305
114,71453,quan_go_vap,10.83459795,106.66437665000001
115,35429,quan_go_vap,10.834473,106.6645399
116,35426,quan_go_vap,10.83468875,106.66411285000001
117,11570,quan_go_vap,10.834616050000001,106.6644036
118,60712,quan_go_vap,10.83471155,106.66446555
119,11569,quan_go_vap,10.834539249999999,106.6645474
120,84012,quan_go_vap,10.834725599999999,106.6644232
121,11571,quan_go_vap,10.83465765,106.66432005
122,30272,huyen_binh_chanh,10.80298245,106.70937895
123,38531,huyen_binh_chanh,10.8030023,106.70976300000001
124,30271,huyen_binh_chanh,10.80324315,106.70939369999999
125,55242,huyen_binh_chanh,10.8030461,106.70919425
126,51493,huyen_binh_chanh,10.802918649999999,106.70956405
127,24625,huyen_binh_chanh,10.80296285,106.7090322
128,51644,huyen_binh_chanh,10.80266515,106.70936044999999
129,31447,quan_tan_binh,10.8136644,106.63277740000001
130,31126,quan_tan_binh,10.8138884,106.6327436
131,31127,quan_tan_binh,10.8146499,106.6325416
132,31128,quan_tan_binh,10.8161413,106.63209595000001
133,31129,quan_tan_binh,10.81796385,106.63152435
134,31130,quan_tan_binh,10.81952755,106.63104659999999
135,31131,quan_tan_binh,10.8203159,106.63081
136,31132,quan_tan_binh,10.8205056,106.63075185
137,31282,quan_tan_binh,10.82040345,106.63050634999999
138,31283,quan_tan_binh,10.820221400000001,106.63056415
139,31284,quan_tan_binh,10.8199296,106.6306568
140,31285,quan_tan_binh,10.8192539,106.63086895
141,31286,quan_tan_binh,10.81798035,106.63126615
142,31287,quan_tan_binh,10.8172112,106.6315056
143,31288,quan_tan_binh,10.81706945,106.6315513
144,31289,quan_tan_binh,10.8160662,106.63186235
145,31290,quan_tan_binh,10.81502735,106.6321813
146,31291,quan_tan_binh,10.814244500000001,106.63241725
147,31451,quan_tan_binh,10.81361875,106.63265245
148,35227,quan_tan_phu,10.807515500000001,106.62175325000001
149,35229,quan_tan_phu,10.80742705,106.62173335
150,19596,quan_tan_phu,10.80742975,106.62188785000001
151,19595,quan_tan_phu,10.8076257,106.62100045
152,35226,quan_tan_phu,10.8075321,106.62169564999999
153,35228,quan_tan_phu,10.80743525,106.62167395
154,42743,quan_tan_phu,10.8075751,106.62175149999999
155,42742,quan_tan_phu,10.807485549999999,106.62216405
156,42744,quan_tan_phu,10.80765065,106.62141395
157,80744,huyen_binh_chanh,10.690039800000001,106.56830395
158,80745,huyen_binh_chanh,10.6901215,106.5685185
159,80746,huyen_binh_chanh,10.6902391,106.56880269999999
160,80747,huyen_binh_chanh,10.690441100000001,106.56931399999999
161,80748,huyen_binh_chanh,10.6905564,106.56962435
162,80749,huyen_binh_chanh,10.690579450000001,106.5696971
163,80646,huyen_binh_chanh,10.690631549999999,106.56983905
164,80619,huyen_binh_chanh,10.69075905,106.57025110000001
165,80620,huyen_binh_chanh,10.690933300000001,106.57090554999999
166,80621,huyen_binh_chanh,10.69107495,106.5714933
167,80622,huyen_binh_chanh,10.6911952,106.5720539
168,80623,huyen_binh_chanh,10.691277249999999,106.57245555
169,80624,huyen_binh_chanh,10.69132835,106.5727073
170,80625,huyen_binh_chanh,10.691365900000001,106.572893
171,80626,huyen_binh_chanh,10.6914045,106.5730896
172,80627,huyen_binh_chanh,10.691457549999999,106.5733619
173,80628,huyen_binh_chanh,10.69148195,106.57349074999999
174,80629,huyen_binh_chanh,10.69149745,106.57357255
175,80630,huyen_binh_chanh,10.69154685,106.57382865
176,9105,huyen_binh_chanh,10.691635,106.5740532
177,9104,huyen_binh_chanh,10.6916158,106.5739964
178,22132,quan_2,10.74605385,106.74627295
179,22133,quan_2,10.744019250000001,106.7420702
180,33591,huyen_binh_chanh,10.685998399999999,106.5755884
181,33592,huyen_binh_chanh,10.686353,106.5773891
182,9120,huyen_binh_chanh,10.6861162,106.57596225
183,9122,huyen_binh_chanh,10.68595235,106.57603395
184,9121,huyen_binh_chanh,10.6861384,106.57601805
185,9123,huyen_binh_chanh,10.68597715,106.57608855000001
186,33326,huyen_binh_chanh,10.68636895,106.57687204999999
187,33327,huyen_binh_chanh,10.6856343,106.57305075
188,9118,huyen_binh_chanh,10.6863006,106.57588765
189,9119,huyen_binh_chanh,10.6863232,106.57594325
190,22242,quan_7,10.72829125,106.70048270000001
191,22949,quan_7,10.72823055,106.70053385
192,22243,quan_7,10.728173850000001,106.70049655
193,22948,quan_7,10.7282395,106.69992830000001
194,48866,quan_7,10.728292750000001,106.70057355
195,22950,quan_7,10.7282318,106.70057975
196,48865,quan_7,10.72817745,106.7005888
197,22951,quan_7,10.728243899999999,106.70142235
198,43440,quan_7,10.728353850000001,106.70052055
199,32700,quan_7,10.728346049999999,106.69990960000001
200,56695,quan_7,10.7285792,106.70044785
201,43441,quan_7,10.72838615,106.70192975
202,48867,quan_7,10.72857925,106.7005384
203,32634,quan_7,10.72812115,106.70054965
204,32633,quan_7,10.72811695,106.70035834999999
205,82404,quan_7,10.7278839,106.7005349
206,32635,quan_7,10.7281256,106.70074155
207,22032,quan_7,10.72794915,106.7006179
208,31602,quan_7,10.727588350000001,106.70028325
209,31154,quan_tan_binh,10.8072585,106.6349309
210,31181,quan_tan_binh,10.8074468,106.6349331
211,36509,quan_tan_binh,10.8071906,106.63485635
212,31180,quan_tan_binh,10.80725665,106.6351099
213,31312,quan_tan_binh,10.807414300000001,106.63478485
214,31153,quan_tan_binh,10.80748865,106.63480295
215,42324,quan_tan_binh,10.8071773,106.63509785
216,31155,quan_tan_binh,10.806995350000001,106.63518475000001
217,31179,quan_tan_binh,10.8071322,106.63522635000001
218,31311,quan_tan_binh,10.80756095,106.63467925
219,31166,quan_tan_binh,10.807589,106.63450045
220,31167,quan_tan_binh,10.80714805,106.6346558
221,31311,quan_tan_binh,10.80756095,106.63467925
222,31310,quan_tan_binh,10.80778595,106.6345355
223,31165,quan_tan_binh,10.807844450000001,106.6344289
224,31312,quan_tan_binh,10.807414300000001,106.63478485
225,29863,quan_9,10.84445215,106.78132485
226,29861,quan_9,10.84461985,106.7810749
227,29865,quan_9,10.84435345,106.7815357
228,29864,quan_9,10.84450295,106.78135665
229,29862,quan_9,10.844669249999999,106.78110910000001
230,29866,quan_9,10.84440965,106.7815565
231,73119,quan_thu_duc,10.813694850000001,106.7568822
232,73120,quan_thu_duc,10.81331415,106.7568071
233,73121,quan_thu_duc,10.8129624,106.7567347
234,73122,quan_thu_duc,10.812536900000001,106.75665155
235,73123,quan_thu_duc,10.812064,106.7565697
236,73124,quan_thu_duc,10.8114475,106.75646645
237,73125,quan_thu_duc,10.8107085,106.7563136
238,73126,quan_thu_duc,10.8101737,106.7561822
239,73106,quan_thu_duc,10.80996665,106.7561712
240,30014,quan_thu_duc,10.80984595,106.7561672
241,51951,quan_thu_duc,10.80970595,106.75610405
242,51952,quan_thu_duc,10.809430849999998,106.7559964
243,51953,quan_thu_duc,10.80905215,106.75584545000001
244,51954,quan_thu_duc,10.8086528,106.75566145
245,51955,quan_thu_duc,10.80812685,106.7553891
246,51956,quan_thu_duc,10.80774345,106.75517275
247,69494,quan_thu_duc,10.807562449999999,106.7550456
248,69479,quan_thu_duc,10.807229150000001,106.75480835
249,69480,quan_thu_duc,10.806615449999999,106.7543493
250,69481,quan_thu_duc,10.8058681,106.7536796
251,41492,quan_tan_binh,10.785535750000001,106.6417992
252,41490,quan_tan_binh,10.786166049999999,106.6415579
253,8868,quan_tan_binh,10.7859439,106.64165795
254,8866,quan_tan_binh,10.7857124,106.64135110000001
255,58335,quan_tan_binh,10.78611575,106.6420719
256,8869,quan_tan_binh,10.7859915,106.64162155
257,8867,quan_tan_binh,10.785760400000001,106.6413151
258,41491,quan_tan_binh,10.78551435,106.64174320000001
259,41489,quan_tan_binh,10.786144449999998,106.64150190000001
260,58336,quan_tan_binh,10.786171549999999,106.6420501
261,33639,quan_thu_duc,10.8488674,106.77376
262,33638,quan_thu_duc,10.84938575,106.7742217
263,35761,quan_thu_duc,10.849105699999999,106.774055
264,29731,quan_thu_duc,10.84923755,106.77403745000001
265,29909,quan_thu_duc,10.849111950000001,106.77392535000001
266,35762,quan_thu_duc,10.849339050000001,106.77427495
267,29730,quan_thu_duc,10.8491261,106.7741562
268,37783,quan_thu_duc,10.84891655,106.77388555
269,29893,quan_thu_duc,10.8490043,106.7740471
270,33675,quan_thu_duc,10.8492438,106.7739078
271,29908,quan_thu_duc,10.84923755,106.77378515000001
272,35764,quan_thu_duc,10.8490268,106.77372355
273,33674,quan_thu_duc,10.84941945,106.7740765
274,29732,quan_thu_duc,10.8493412,106.77391575
275,52191,quan_thu_duc,10.8490247,106.77414830000001
276,52192,quan_thu_duc,10.849212099999999,106.77433305
277,29729,quan_thu_duc,10.84903145,106.77425475
278,52190,quan_thu_duc,10.848948499999999,106.77408059999999
279,29894,quan_thu_duc,10.848913199999998,106.7741485
280,56979,quan_thu_duc,10.8488993,106.77406955000001
281,52189,quan_thu_duc,10.8489213,106.7740396
282,68234,quan_6,10.749853850000001,106.64236015
283,62059,quan_6,10.749807449999999,106.64242515000001
284,62057,quan_6,10.749794999999999,106.6422165
285,68238,quan_6,10.749416799999999,106.6424055
286,68236,quan_6,10.7497656,106.64235504999999
287,68233,quan_6,10.74985685,106.64230015000001
288,62058,quan_6,10.749747450000001,106.64242715
289,68235,quan_6,10.7497788,106.64229645
290,62056,quan_6,10.7497352,106.6422215
291,68237,quan_6,10.7494084,106.6423461
292,68232,quan_6,10.75018205,106.64240235
293,68231,quan_6,10.75019125,106.64234314999999
294,62061,quan_6,10.7498079,106.64267960000001
295,62060,quan_6,10.7497479,106.6426786
296,51461,quan_thu_duc,10.8536431,106.7513624
297,16647,quan_thu_duc,10.853648150000001,106.7512328
298,16649,quan_thu_duc,10.8534955,106.7513519
299,51462,quan_thu_duc,10.85322755,106.75111545
300,16646,quan_thu_duc,10.853613150000001,106.7511842
301,16648,quan_thu_duc,10.8534537,106.7513089
302,55929,quan_thu_duc,10.85358505,106.7514502
303,16651,quan_thu_duc,10.85341225,106.75142935
304,55928,quan_thu_duc,10.85320005,106.75123529999999
305,16650,quan_thu_duc,10.85337225,106.75138455000001
306,36296,quan_tan_binh,10.8014844,106.63727420000001
307,41416,quan_tan_binh,10.80171615,106.6367251
308,41414,quan_tan_binh,10.801811,106.6367324
309,39573,quan_tan_binh,10.80182855,106.636798
310,36330,quan_tan_binh,10.80184725,106.63665904999999
311,39574,quan_tan_binh,10.8021186,106.6365823
312,41415,quan_tan_binh,10.801707350000001,106.63666570000001
313,41413,quan_tan_binh,10.8018518,106.6366884
314,64931,quan_tan_binh,10.8017446,106.63695135
315,34152,quan_12,10.8617724,106.67056704999999
316,34241,quan_12,10.8617648,106.67001865
317,34303,quan_12,10.86175385,106.6691926
318,34304,quan_12,10.861747099999999,106.6678419
319,34305,quan_12,10.8617469,106.6669636
320,34306,quan_12,10.86174535,106.66666814999999
321,34307,quan_12,10.8617443,106.66647295
322,34308,quan_12,10.8617441,106.66587215
323,34302,quan_12,10.86173215,106.66479774999999
324,32790,quan_12,10.86171275,106.6638979
325,32791,quan_12,10.861688050000001,106.663212
326,32792,quan_12,10.86166315,106.66271309999999
327,32793,quan_12,10.8616534,106.66237369999999
328,32794,quan_12,10.861650950000001,106.66216779999999
329,32795,quan_12,10.8616499,106.66182135
330,32796,quan_12,10.861654699999999,106.66125395
331,32797,quan_12,10.86167245,106.66077949999999
332,32798,quan_12,10.861708199999999,106.66007135
333,32799,quan_12,10.86174715,106.65912865
334,32800,quan_12,10.8617854,106.6581928
335,32801,quan_12,10.86182335,106.6574605
336,32802,quan_12,10.861839,106.6571749
337,32803,quan_12,10.8618432,106.65709335
338,32804,quan_12,10.8618516,106.6569256
339,32805,quan_12,10.8618634,106.6566864
340,32806,quan_12,10.8618951,106.6559183
341,32807,quan_12,10.861931649999999,106.65521494999999
342,32808,quan_12,10.8619529,106.65507135
343,32809,quan_12,10.861967750000002,106.65494405000001
344,42955,quan_binh_tan,10.773647799999999,106.62147730000001
345,42957,quan_binh_tan,10.77376585,106.62113155
346,8723,quan_binh_tan,10.77372125,106.6214473
347,8722,quan_binh_tan,10.77366665,106.6214723
348,8721,quan_binh_tan,10.7736637,106.62130445
349,8720,quan_binh_tan,10.7736063,106.62132205
350,42956,quan_binh_tan,10.773590800000001,106.6214585
351,42958,quan_binh_tan,10.77370925,106.62111195
352,60431,quan_binh_tan,10.77365805,106.62152929999999
353,60429,quan_binh_tan,10.774052000000001,106.6215023
354,71374,quan_binh_tan,10.77362975,106.62120505
355,71373,quan_binh_tan,10.77357375,106.62122665000001
356,8725,quan_binh_tan,10.77394655,106.62185555
357,42881,quan_binh_tan,10.77356015,106.62154079999999
358,8724,quan_binh_tan,10.77389455,106.62188555
359,42953,quan_binh_tan,10.773572900000001,106.62172269999999
360,60432,quan_binh_tan,10.77366445,106.6215889
361,60430,quan_binh_tan,10.7740556,106.6215621
362,42954,quan_binh_tan,10.7735153,106.6217061
363,42883,quan_binh_tan,10.7734449,106.6215551
364,42882,quan_binh_tan,10.77356895,106.6216002
365,71371,quan_binh_tan,10.773365,106.6207885
366,42884,quan_binh_tan,10.7734519,106.62161470000001
367,71372,quan_binh_tan,10.773419,106.6207623
368,41330,quan_tan_binh,10.8040324,106.63576695
369,39577,quan_tan_binh,10.80349385,106.6359336
370,41285,quan_tan_binh,10.80387715,106.63578104999999
371,33265,quan_tan_binh,10.80389765,106.63598295
372,41286,quan_tan_binh,10.80381735,106.63578584999999
373,33264,quan_tan_binh,10.80383805,106.63598935
374,58181,quan_tan_binh,10.8034803,106.6358575
375,31151,quan_tan_binh,10.804087899999999,106.63567044999999
376,79315,quan_tan_binh,10.8038475,106.63544505
377,79316,quan_tan_binh,10.8037877,106.63545045000001
378,34705,quan_12,10.862084549999999,106.65184465
379,34706,quan_12,10.86212555,106.6509041
380,34707,quan_12,10.8621302,106.6504627
381,34708,quan_12,10.8621132,106.650143
382,34709,quan_12,10.8620848,106.6498856
383,34659,quan_12,10.86201225,106.64988595
384,34660,quan_12,10.86204205,106.6501182
385,34661,quan_12,10.862059,106.65032765
386,34662,quan_12,10.862063,106.65052585000001
387,34663,quan_12,10.86206095,106.65072685000001
388,34664,quan_12,10.8620506,106.6509923
389,34665,quan_12,10.86202005,106.65150365
390,69051,huyen_binh_chanh,10.7192463,106.65569305
391,20217,huyen_binh_chanh,10.716941349999999,106.6526715
392,20218,huyen_binh_chanh,10.71991735,106.65645025
393,69053,huyen_binh_chanh,10.719539050000002,106.6557057
394,69050,huyen_binh_chanh,10.7192437,106.65575305
395,69052,huyen_binh_chanh,10.71953645,106.6557657
396,32551,huyen_binh_chanh,10.7192077,106.65581835
397,32550,huyen_binh_chanh,10.718458250000001,106.65486229999999
398,69049,huyen_binh_chanh,10.71885215,106.65567605
399,69048,huyen_binh_chanh,10.71884955,106.65573605
400,32552,huyen_binh_chanh,10.7197839,106.6565401
401,41426,quan_tan_binh,10.8003797,106.637034
402,41424,quan_tan_binh,10.8006367,106.63697049999999
403,41425,quan_tan_binh,10.8003639,106.63697619999999
404,41423,quan_tan_binh,10.8006239,106.6369119
405,41421,quan_tan_binh,10.80086205,106.636858
406,41422,quan_tan_binh,10.80087585,106.6369164
407,41428,quan_tan_binh,10.799984250000001,106.63714300000001
408,41427,quan_tan_binh,10.79996825,106.6370852
409,47571,quan_1,10.77530045,106.7066955
410,47572,quan_1,10.7755986,106.7067076
411,49917,quan_1,10.77572975,106.7067104
412,49918,quan_1,10.77588675,106.70672250000001
413,39651,quan_1,10.77606065,106.70677005
414,39653,quan_1,10.7763811,106.70683785
415,39655,quan_1,10.77683165,106.7069371
416,39657,quan_1,10.77711985,106.70700604999999
417,39659,quan_1,10.7772465,106.70703599999999
418,39661,quan_1,10.777343649999999,106.70705175
419,39663,quan_1,10.777428449999999,106.70706820000001
420,39665,quan_1,10.777477900000001,106.70708045
421,39667,quan_1,10.777844250000001,106.70717785
422,39669,quan_1,10.778198249999999,106.70727205
423,39671,quan_1,10.7785194,106.70736015
424,39673,quan_1,10.77883895,106.70744785
425,39675,quan_1,10.77909215,106.70753155
426,39677,quan_1,10.779367950000001,106.7076232
427,39679,quan_1,10.779690949999999,106.7077044
428,39681,quan_1,10.7800463,106.707795
429,39683,quan_1,10.7803316,106.7078726
430,39685,quan_1,10.780572849999999,106.70793695
431,39687,quan_1,10.78064455,106.70795765
432,30542,quan_1,10.780747550000001,106.70791775000001
433,30543,quan_1,10.7809892,106.70769154999999
434,30544,quan_1,10.781344050000001,106.70731334999999
435,30545,quan_1,10.78154805,106.70709595
436,30546,quan_1,10.7816835,106.70695165000001
437,30547,quan_1,10.782078649999999,106.70652104999999
438,36520,quan_4,10.753515700000001,106.70213035
439,36519,quan_4,10.751304900000001,106.7023302
440,26792,quan_4,10.752628399999999,106.70214849999999
441,34812,quan_5,10.7679388,106.69540305000001
442,39101,quan_5,10.7680194,106.6954193
443,34811,quan_5,10.76800265,106.69536405
444,39100,quan_5,10.76737795,106.69485695
445,60135,quan_5,10.76794625,106.6954639
446,34813,quan_5,10.767845999999999,106.69545975
447,60134,quan_5,10.76760805,106.69517115
448,34818,quan_5,10.76802685,106.69548015
449,60136,quan_5,10.7682363,106.69571725
450,34817,quan_5,10.76767995,106.6956911
451,49671,quan_5,10.767574549999999,106.69495119999999
452,34810,quan_5,10.76806245,106.6953275
453,49670,quan_5,10.76807415,106.69538589999999
454,34819,quan_5,10.7680909,106.69544115
455,39102,quan_5,10.769126750000002,106.69639004999999
456,49669,quan_5,10.7686733,106.69590455
457,34820,quan_5,10.76815075,106.6954047
458,62253,quan_5,10.7680525,106.69527025
459,62252,quan_5,10.76813905,106.69534630000001
460,34809,quan_5,10.7686602,106.6949623
461,63346,quan_10,10.76379745,106.6599908
462,36728,quan_10,10.7638198,106.6599366
463,58217,quan_10,10.76386595,106.6600196
464,63347,quan_10,10.7638997,106.66018145
465,58216,quan_10,10.76367865,106.66007205
466,63375,quan_10,10.7638883,106.6599654
467,36727,quan_10,10.763967000000001,106.65989545
468,63338,quan_10,10.76381825,106.6598376
469,36729,quan_10,10.76334765,106.6600687
470,63382,quan_10,10.7634269,106.65931425
471,63374,quan_10,10.76396085,106.66009975
472,58218,quan_10,10.76398815,106.6599854
473,16089,huyen_hoc_mon,10.87777305,106.5914128
474,51246,huyen_hoc_mon,10.87781855,106.5914151
475,51247,huyen_hoc_mon,10.87801275,106.5912775
476,51248,huyen_hoc_mon,10.87878645,106.590737
477,51249,huyen_hoc_mon,10.87990955,106.58994580000001
478,51250,huyen_hoc_mon,10.880515500000001,106.5895134
479,51251,huyen_hoc_mon,10.880871599999999,106.58926805
480,51252,huyen_hoc_mon,10.88124665,106.58901015000001
481,51253,huyen_hoc_mon,10.88147905,106.58884284999999
482,51254,huyen_hoc_mon,10.88244855,106.588151
483,51255,huyen_hoc_mon,10.8836344,106.58732075
484,4624,huyen_hoc_mon,10.88391815,106.58694220000001
485,75944,huyen_hoc_mon,10.88347275,106.5872187
486,75945,huyen_hoc_mon,10.882503,106.58789265
487,75946,huyen_hoc_mon,10.881450749999999,106.58862355
488,75947,huyen_hoc_mon,10.8805768,106.5892418
489,75948,huyen_hoc_mon,10.879863,106.58974875
490,75949,huyen_hoc_mon,10.87913725,106.59026875
491,75950,huyen_hoc_mon,10.87822125,106.59091860000001
492,16084,huyen_hoc_mon,10.87767975,106.59123875
493,16083,huyen_hoc_mon,10.87765495,106.59129335
494,74644,huyen_hoc_mon,10.83443415,106.60705519999999
495,19640,huyen_hoc_mon,10.83435985,106.60709245
496,19641,huyen_hoc_mon,10.834554149999999,106.60720585
497,74643,huyen_hoc_mon,10.83437595,106.60715345
498,74648,huyen_hoc_mon,10.83435335,106.6070074
499,74649,huyen_hoc_mon,10.834242,106.60718589999999
500,19639,huyen_hoc_mon,10.834249400000001,106.60702814999999
501,59365,huyen_hoc_mon,10.83442765,106.60697015
502,39116,huyen_hoc_mon,10.8346016,106.60706905
503,74622,huyen_hoc_mon,10.83449155,106.60696465000001
504,59366,huyen_hoc_mon,10.8342328,106.6068531
505,74647,huyen_hoc_mon,10.8344556,106.60685755
506,74642,huyen_hoc_mon,10.834282850000001,106.60728775000001
507,74623,huyen_hoc_mon,10.83456535,106.60686315000001
508,42436,quan_tan_binh,10.80112965,106.65732564999999
509,31201,quan_tan_binh,10.801054149999999,106.6575105
510,42435,quan_tan_binh,10.8010986,106.65769315
511,31200,quan_tan_binh,10.80105175,106.65757049999999
512,42426,quan_tan_binh,10.80101255,106.657297
513,33185,quan_tan_binh,10.800940149999999,106.65751095
514,42427,quan_tan_binh,10.80098835,106.65770735000001
515,33186,quan_tan_binh,10.80094295,106.65757095000001
516,33187,quan_tan_binh,10.8008655,106.65751455
517,33188,quan_tan_binh,10.8008685,106.65757454999999
518,33190,quan_tan_binh,10.8005592,106.65765545
519,33189,quan_tan_binh,10.8005434,106.65759765
520,24373,huyen_binh_chanh,10.7221773,106.60092929999999
521,24374,huyen_binh_chanh,10.72243915,106.60099555
522,34359,huyen_binh_chanh,10.722335050000002,106.60091215
523,34358,huyen_binh_chanh,10.72231275,106.60081265
524,26224,huyen_binh_chanh,10.722484999999999,106.6008175
525,34357,huyen_binh_chanh,10.72232535,106.60057075
526,26225,huyen_binh_chanh,10.722294250000001,106.60075895
527,26226,huyen_binh_chanh,10.722033,106.60066755
528,24375,huyen_binh_chanh,10.722562100000001,106.60104685
529,37192,quan_7,10.7382103,106.7183394
530,34500,quan_7,10.73824465,106.71839735
531,82225,quan_7,10.738260400000001,106.7181808
532,37191,quan_7,10.738216300000001,106.7182798
533,82237,quan_7,10.7381566,106.7186864
534,37194,quan_7,10.73798275,106.71832495
535,82236,quan_7,10.7381892,106.718175
536,37193,quan_7,10.737986150000001,106.71826494999999
537,34499,quan_7,10.7382352,106.71856475
538,33240,quan_tan_binh,10.800370449999999,106.6611287
539,33239,quan_tan_binh,10.8003198,106.6610847
540,33241,quan_tan_binh,10.8004472,106.6611535
541,23933,quan_tan_binh,10.8004864,106.66131709999999
